00:20:27 YSDEST         Message     Logging started on gatedev24z3 with the pid 23497, (@@)[Gate V1.0 BRT - Clearcase 7] Sat Sep 11 00:49:09 PDT 2010.
00:20:27 YSDEST         Detail      Table         client_interfaces: alloc=10000, count=  219, max id= 9999, inode=  277538, statSz= 40, elemSz= 352 (0.0001 sec) {78 usec}
00:20:27 YSDEST         Detail      Table                 frontends: alloc=   45, count=   23, max id=   44, inode=  278114, statSz= 40, elemSz= 120 (0.0000 sec) {21 usec}
00:20:27 YSDEST         Message     Reserved 20 file descriptors {5 usec}
00:20:27 YSDEST         Message     No DB connection being established for this process {5 usec}
00:20:27 YSDEST         Message     Set Day rollover event for Thu Sep 16 00:00:00 2010 {12 usec}
00:20:27 YSDEST         Message     Sybase: Logged into the Database Master. {5 usec}
00:20:29 YSDEST         Message     This process not connected to DB, ignore change message for 'GATE_DEV_MASTER/GATE_DEV_BACKUP' {6 usec}
00:20:29 YSDEST         Message     Sybase: Received a continue message from the Database Master, creating event {41 usec}
00:20:29 YSDEST         Message     Alternate DB Master Info 5002@gatedev24z1 {16 usec}
00:20:29 YSDEST         Message     Sybase: Received the continue event, resuming normal operations {20 usec}
00:20:29 YSDEST         Message     Connected to Wizlet on channel 34 {4 usec}
00:20:29 YSDEST         Message     Reading data from /export/home/data/Gate1 {16 usec}
00:20:29 YSDEST         Detail      Table           dest_attributes: alloc=   70, count=   70, statSz= 40, elemSz=  48 version=    1 caseInsensitive= 0 , inode=  277618,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=65 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table       dest_attribute_defs: alloc=   26, count=   26, statSz= 40, elemSz= 128 version=    1 , inode=  277611,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {23 usec}
00:20:29 YSDEST         Detail      Table     dest_attribute_values: alloc=   36, count=   36, statSz= 40, elemSz=  40 version=    1 caseInsensitive= 0 , inode=  277614,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=18 ]   (0.0000 sec) {24 usec}
00:20:29 YSDEST         Detail      Table                      gate: alloc=    2, count=    1, max id=    1, inode=  278124, statSz= 40, elemSz=1616 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                    server: alloc=    3, count=    3, max id=    2, inode=  278407, statSz= 40, elemSz= 736 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     CleanDay_directory: /home/GATEBRTDEV/CC/logs/2010/09.15 (1) {6 usec}
00:20:29 YSDEST         Detail      Table                   symbols: alloc=36294, count=36294, statSz= 40, elemSz=  96 version=    1 , inode=  278479,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
00:20:29 YSDEST         Detail      Table                  ci_lines: alloc=  208, count=  208, statSz= 40, elemSz=  72 version=    1 caseInsensitive= 0 , inode=  277536,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=203 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table             fix_ci_params: alloc=  169, count=  169, statSz= 40, elemSz= 216 version=    1 , inode=  277849,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {21 usec}
00:20:29 YSDEST         Detail      Table                     users: alloc= 2534, count=  370, max id= 2533, inode=  278601, statSz= 40, elemSz= 216 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     The user YSDEST () (id 155) has a login of . {6 usec}
00:20:29 YSDEST         Detail      There are 1 users defined for CI YSDEST {15 usec}
00:20:29 YSDEST         Detail      Table                dc_user_ci: alloc=   27, count=   27, statSz= 40, elemSz=  16 version=    1 , inode=  277605,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table                   drivers: alloc=  607, count=  151, max id=  606, inode=  277742, statSz= 40, elemSz= 224 (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table           cms_driver_defs: alloc=   20, count=   20, statSz= 40, elemSz= 120 version=    1 , inode=  277557,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table            driver_modules: alloc=  389, count=  389, statSz= 40, elemSz= 416 version=    1 caseInsensitive= 0 , inode=  277736,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=151 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table          dest_definitions: alloc= 1558, count=  253, max id= 1557, inode=  277626, statSz= 40, elemSz= 232 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table           ecn_definitions: alloc=   64, count=   64, statSz= 40, elemSz=  80 version=    1 , inode=  277762,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table     user_dest_order_types: alloc=    0, count=    0, statSz= 40, elemSz=  16 version=    1 caseInsensitive= 0 , inode=  278549,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table              destinations: alloc= 1558, count=  309, max id= 1557, inode=  277706, statSz= 40, elemSz= 168 (0.0001 sec) {8 usec}
00:20:29 YSDEST         ** Alert ** Destination POSgtg2a is not configured correctly -- driver is not configured. {6 usec}
00:20:29 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {39 usec}
00:20:29 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {27 usec}
00:20:29 YSDEST         Detail      Table         user_destinations: alloc= 5742, count= 5742, statSz= 40, elemSz=  96 version=    1 caseInsensitive= 0 , inode=  278550,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=491 ]   (0.0006 sec) {4 usec}
00:20:29 YSDEST         ** Alert ** Virtual destination 'POSITsim' has NO native node sub-destinations configured. {40 usec}
				    User YSDEST (155) will not be able to send orders to this destination until this is corrected
00:20:29 YSDEST         Detail      Table             user_monikers: alloc= 2724, count=  627, max id= 2723, inode=  278578, statSz= 40, elemSz= 112 (0.0000 sec) {15 usec}
00:20:29 YSDEST         Detail      Table              moniker_defs: alloc=   18, count=   18, statSz= 40, elemSz=  32 version=    1 , inode=  278271,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table            exchange_rates: alloc=    4, count=    4, statSz= 40, elemSz=  16 version=    1 , inode=  277798,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277531,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {18 usec}
00:20:29 YSDEST         Detail      146 Attributes relevant (out of 2114) {8 usec}
15:08:33.266748 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=175949=YSDEST56=ITGI52=20100915-22:08:3310=181 {7 usec}
15:08:33.267344 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=175949=ITGI56=YSDEST52=20100915-22:08:3310=181 {178 usec}
15:09:03.547251 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176049=ITGI56=YSDEST52=20100915-22:09:0310=171 {26 usec}
15:09:03.547625 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176049=YSDEST56=ITGI52=20100915-22:09:0310=171 {179 usec}
15:09:33.847375 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176149=YSDEST56=ITGI52=20100915-22:09:3310=175 {7 usec}
15:09:33.848077 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176149=ITGI56=YSDEST52=20100915-22:09:3310=175 {187 usec}
15:10:03.138852 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176249=ITGI56=YSDEST52=20100915-22:10:0310=165 {17 usec}
15:10:03.139337 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176249=YSDEST56=ITGI52=20100915-22:10:0310=165 {279 usec}
15:10:33.280235 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176349=YSDEST56=ITGI52=20100915-22:10:3310=169 {7 usec}
15:10:33.280672 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176349=ITGI56=YSDEST52=20100915-22:10:3310=169 {225 usec}
15:11:03.570928 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176449=ITGI56=YSDEST52=20100915-22:11:0310=168 {10 usec}
15:11:03.571255 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176449=YSDEST56=ITGI52=20100915-22:11:0310=168 {143 usec}
15:11:33.871662 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176549=YSDEST56=ITGI52=20100915-22:11:3310=172 {50 usec}
15:11:33.873501 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176549=ITGI56=YSDEST52=20100915-22:11:3310=172 {1720 usec}
15:12:03.162183 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176649=ITGI56=YSDEST52=20100915-22:12:0310=171 {7 usec}
15:12:03.162563 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176649=YSDEST56=ITGI52=20100915-22:12:0310=171 {171 usec}
15:12:33.243514 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176749=YSDEST56=ITGI52=20100915-22:12:3310=175 {9 usec}
15:12:33.244022 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176749=ITGI56=YSDEST52=20100915-22:12:3310=175 {318 usec}
15:13:03.523355 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176849=ITGI56=YSDEST52=20100915-22:13:0310=174 {7 usec}
15:13:03.523693 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176849=YSDEST56=ITGI52=20100915-22:13:0310=174 {151 usec}
15:13:33.823321 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=176949=YSDEST56=ITGI52=20100915-22:13:3310=178 {9 usec}
15:13:33.823748 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=176949=ITGI56=YSDEST52=20100915-22:13:3310=178 {208 usec}
15:14:03.113870 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177049=ITGI56=YSDEST52=20100915-22:14:0310=168 {18 usec}
15:14:03.114259 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177049=YSDEST56=ITGI52=20100915-22:14:0310=168 {160 usec}
15:14:33.243693 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177149=YSDEST56=ITGI52=20100915-22:14:3310=172 {12 usec}
15:14:33.244337 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177149=ITGI56=YSDEST52=20100915-22:14:3310=172 {174 usec}
15:15:03.524431 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177249=ITGI56=YSDEST52=20100915-22:15:0310=171 {17 usec}
15:15:03.525063 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177249=YSDEST56=ITGI52=20100915-22:15:0310=171 {450 usec}
15:15:33.823258 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177349=YSDEST56=ITGI52=20100915-22:15:3310=175 {12 usec}
15:15:33.824206 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177349=ITGI56=YSDEST52=20100915-22:15:3310=175 {172 usec}
15:16:03.113122 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177449=ITGI56=YSDEST52=20100915-22:16:0310=174 {13 usec}
15:16:03.113596 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177449=YSDEST56=ITGI52=20100915-22:16:0310=174 {268 usec}
15:16:33.273597 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177549=YSDEST56=ITGI52=20100915-22:16:3310=178 {8 usec}
15:16:33.273957 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177549=ITGI56=YSDEST52=20100915-22:16:3310=178 {166 usec}
15:17:03.552930 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177649=ITGI56=YSDEST52=20100915-22:17:0310=177 {8 usec}
15:17:03.553443 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177649=YSDEST56=ITGI52=20100915-22:17:0310=177 {292 usec}
15:17:33.612136 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177749=YSDEST56=ITGI52=20100915-22:17:3310=181 {13 usec}
15:17:33.612616 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177749=ITGI56=YSDEST52=20100915-22:17:3310=181 {212 usec}
15:18:03.071612 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177849=YSDEST56=ITGI52=20100915-22:18:0310=180 {14 usec}
15:18:03.072078 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177849=ITGI56=YSDEST52=20100915-22:18:0310=180 {253 usec}
15:18:33.251096 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=177949=YSDEST56=ITGI52=20100915-22:18:3310=184 {53 usec}
15:18:33.251500 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=177949=ITGI56=YSDEST52=20100915-22:18:3310=184 {217 usec}
15:19:03.531661 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=178049=ITGI56=YSDEST52=20100915-22:19:0310=174 {18 usec}
15:19:03.531986 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=178049=YSDEST56=ITGI52=20100915-22:19:0310=174 {156 usec}
15:19:33.829396 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=178149=YSDEST56=ITGI52=20100915-22:19:3310=178 {8 usec}
15:19:33.829748 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=178149=ITGI56=YSDEST52=20100915-22:19:3310=178 {206 usec}
15:20:03.116523 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=178249=ITGI56=YSDEST52=20100915-22:20:0310=168 {15 usec}
15:20:03.116984 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=178249=YSDEST56=ITGI52=20100915-22:20:0310=168 {219 usec}
15:20:33.225171 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=178349=YSDEST56=ITGI52=20100915-22:20:3310=172 {15 usec}
15:20:33.225534 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=178349=ITGI56=YSDEST52=20100915-22:20:3310=172 {145 usec}
15:20:56.567096 YSDEST         Message     Scheduled resync in 6 seconds at 15:21:02. (tierSize: 5, tier: 2, tierOff: 1) {8 usec}
15:21:02.622729 YSDEST         Message     Starting resync triggered by time event {169 usec}
15:21:02.622906 YSDEST         Message     Reading data from /export/home/data/Gate1 {160 usec}
15:21:02.623100 YSDEST         Message     Starting resync of database tables. {7 usec}
15:21:02.623122 YSDEST         Message     Not loading CleanDay {9 usec}
15:21:02.623739 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {4 usec}
15:21:02.623749 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {76 usec}
15:21:02.624005 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277480,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
15:21:02.625547 YSDEST         Detail      146 Attributes relevant (out of 2114) {14 usec}
15:21:02.625554 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE BUST Auto Bust ] = 1 [ ON ]  {6 usec}
15:21:02.625558 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DBG1 POSIT Driv ] = 60 [ POSIT Lion ]  {4 usec}
15:21:02.625564 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DXPR DXPR ( Destination = 183 ) ] = 1 [ ON ]  {3 usec}
15:21:02.625568 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE FUSN FUSN ] = 0 [ OFF ]  {5 usec}
15:21:02.625572 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE R80A Rule80a st ] = 4 [ Force  OFF ]  {4 usec}
15:21:02.625576 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE UOUC UnackUnf ] = 0 [ FALSE ]  {4 usec}
15:21:02.625580 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 447 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625585 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 448 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625589 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 449 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625593 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 450 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625597 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 452 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625651 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 453 ) ] = 0 [ No Acct ]  {53 usec}
15:21:02.625656 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 454 ) ] = 0 [ No Acct ]  {5 usec}
15:21:02.625660 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 455 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625664 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 456 ) ] = 0 [ No Acct ]  {3 usec}
15:21:02.625668 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 457 ) ] = 0 [ No Acct ]  {3 usec}
15:21:02.625672 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 458 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625677 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ACCTN ACCTN ( Destination = 459 ) ] = 0 [ No Acct ]  {4 usec}
15:21:02.625681 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE AHDST AHDST ( Destination = 36 ) ] = 234 [ AHDST ]  {4 usec}
15:21:02.625685 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ALGIS ALT-GIS ] = 0 [ OFF ]  {4 usec}
15:21:02.625688 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE ALTCM AHC Comm ] = 1 [ X 0.001 ]  {4 usec}
15:21:02.625692 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE APIVR API Versio ] = 1 [ GIX Ver 1 ]  {4 usec}
15:21:02.625696 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE BPDNS BlkPreDyNS ] = 1 [ ON ]  {3 usec}
15:21:02.625700 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE CSUTL CntrlUtil ] = 1 [ ON ]  {3 usec}
15:21:02.625704 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DBLOG DB Logging ] = 1 [ Minutes ]  {3 usec}
15:21:02.625708 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DGCAN DestGrpCxl ] = 1 [ DGrpCxlNop ]  {4 usec}
15:21:02.625712 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DMAOC updateTags ] = 1 [ ON ]  {4 usec}
15:21:02.625716 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 48 ) ] = 1 [ ON ]  {4 usec}
15:21:02.625720 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 82 ) ] = 1 [ ON ]  {4 usec}
15:21:02.625724 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 420 ) ] = 0 [ OFF ]  {4 usec}
15:21:02.625728 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 471 ) ] = 1 [ ON ]  {4 usec}
15:21:02.625732 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 480 ) ] = 1 [ ON ]  {3 usec}
15:21:02.625736 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 531 ) ] = 1 [ ON ]  {3 usec}
15:21:02.625740 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE DSTDQ DestDispQu ( Destination = 650 ) ] = 1 [ ON ]  {3 usec}
15:21:02.625745 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE EXTMO EXTMO ( Destination = 44 ) ] = 0 [ do not ext ]  {4 usec}
15:21:02.625749 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE EXTMO EXTMO ( Destination = 84 ) ] = 1 [ extract mo ]  {4 usec}
15:21:02.625753 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE GDTCK GDTcheck ] = 1 [ FillPart ]  {4 usec}
15:21:02.625757 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE GNTAT AddGNT ] = 0 [ OFF ]  {4 usec}
15:21:02.625760 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE GNTAT AddGNT ] = 1 [ ON ]  {4 usec}
15:21:02.625764 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE GPCLK ParChOrd ] = 1 [ ON ]  {4 usec}
15:21:02.625768 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE GPTTM GPTintval ] = 20 [ millisec ]  {3 usec}
15:21:02.625773 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE HRLOG granularit ] = 1 [ Microsec ]  {4 usec}
15:21:02.625777 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE LDBLN LdBln ] = 0 [ LdBlnOff ]  {4 usec}
15:21:02.625781 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE LDTHD PubThres ] = 1 [ x10 orders ]  {5 usec}
15:21:02.625786 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE LIPMF LIP MMF ] = 1 [ readMMF ]  {4 usec}
15:21:02.625799 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE LiSP5 SP500 List ] = 11 [ List id ]  {12 usec}
15:21:02.625804 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE MCFLP flipGEM ] = 0 [ OFF ]  {5 usec}
15:21:02.625809 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE MDYOK MDAYSupp ( Destination = 111 ) ] = 1 [ YES ]  {4 usec}
15:21:02.625814 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE MLTCB MultiCB ] = 0 [ OldCB ]  {5 usec}
15:21:02.625819 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE MOCFB MOCFB ] = 0 [ OFF ]  {4 usec}
15:21:02.625824 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE MOCMS MOC Msg ] = 4 [ Msg level ]  {4 usec}
15:21:02.625828 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE NETBA NetPriceBA ] = 0 [ Disable ]  {4 usec}
15:21:02.625833 YSDEST         Detail      ATTRIBUTE:LOADED: [ GLUE NYOVR CMSLine1A ( Destination = 1 ) ] = 1 [ Line1A_new ]  {4 usec}
